uuid,room,image,Team,session,prompt,name,iteration,duration_ms,intention,notes,bodyTags,favorite,customTags,Comment
dfb507cd-247e-4d19-95de-7a8317031673,4ec34f34-97f9-44b5-bc53-1a321aaaaa33,"<img src=""assets/img/dfb507cd-247e-4d19-95de-7a8317031673.png"" alt=""tacton image"" />",3,2,sliding on a zipline,sliding_gab,1,1156,-,-,-,0,-,
bd57b707-b221-4701-94a9-0990f1c1ab78,4ec34f34-97f9-44b5-bc53-1a321aaaaa12,"<img src=""assets/img/bd57b707-b221-4701-94a9-0990f1c1ab78.png"" alt=""tacton image"" />",1,1,-,eating,1,1865,-,-,-,0,-,
d5325449-dc32-415d-95fa-0d8a9d873d23,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/d5325449-dc32-415d-95fa-0d8a9d873d23.png"" alt=""tacton image"" />",1,1,-,promt2,1,3123,-,-,-,0,-,
3a8b9128-489f-41af-bfd5-af52e4552b67,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/3a8b9128-489f-41af-bfd5-af52e4552b67.png"" alt=""tacton image"" />",1,1,-,promt2,2,2921,-,-,-,0,-,
11d185d9-1e86-4e20-8261-8f1ae00b4725,4ec34f34-97f9-44b5-bc53-1a321aaaaa42,"<img src=""assets/img/11d185d9-1e86-4e20-8261-8f1ae00b4725.png"" alt=""tacton image"" />",4,1,-,severin test 3,1,7607,-,-,-,0,-,Learning the system
d0f3bb99-bacf-4c4c-862e-1e3983d9150e,4ec34f34-97f9-44b5-bc53-1a321aaaaa33,"<img src=""assets/img/d0f3bb99-bacf-4c4c-862e-1e3983d9150e.png"" alt=""tacton image"" />",3,2,sliding on a zipline,sliding_gab,2,496,-,-,-,0,-,
2b13ac47-d226-43e2-b9b8-b0428f7c03c5,4ec34f34-97f9-44b5-bc53-1a321aaaaa33,"<img src=""assets/img/2b13ac47-d226-43e2-b9b8-b0428f7c03c5.png"" alt=""tacton image"" />",3,2,sliding on a zipline,sliding_gab,3,945,-,-,-,0,-,
53573529-e317-4e51-9030-8e0d2b59b81e,4ec34f34-97f9-44b5-bc53-1a321aaaaa33,"<img src=""assets/img/53573529-e317-4e51-9030-8e0d2b59b81e.png"" alt=""tacton image"" />",3,4,-,sliding_gab,4,5774,-,-,-,0,-,Testing after server crash
64f03be6-de9c-49a7-bcac-bb6c162d3fc1,4ec34f34-97f9-44b5-bc53-1a321aaaaa33,"<img src=""assets/img/64f03be6-de9c-49a7-bcac-bb6c162d3fc1.png"" alt=""tacton image"" />",3,4,using a powerwash,sliding_gab,5,9658,-,-,-,0,-,
b13875b3-8901-43ca-a339-d5aec3b9b1c6,4ec34f34-97f9-44b5-bc53-1a321aaaaa33,"<img src=""assets/img/b13875b3-8901-43ca-a339-d5aec3b9b1c6.png"" alt=""tacton image"" />",3,4,using a powerwash,sliding_gab,6,9455,-,-,-,0,-,
70a67cca-f279-4508-bafd-bcb6277aa2a2,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/70a67cca-f279-4508-bafd-bcb6277aa2a2.png"" alt=""tacton image"" />",1,1,-,team_1,1,3494,-,-,-,0,-,
8db86b6b-fbb9-4b18-8a25-55a68122e69e,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/8db86b6b-fbb9-4b18-8a25-55a68122e69e.png"" alt=""tacton image"" />",1,1,-,team_1,2,5716,-,-,-,0,-,
ff4ca6dc-363a-4a9a-a33b-d011a42766aa,4ec34f34-97f9-44b5-bc53-1a321aaaaa11,"<img src=""assets/img/ff4ca6dc-363a-4a9a-a33b-d011a42766aa.png"" alt=""tacton image"" />",1,1,-,team_1,3,1047,-,-,-,0,-,
b56d9e6b-db9a-4a7e-bacf-7fda8d3d89b3,4ec34f34-97f9-44b5-bc53-1a321aaaaa21,"<img src=""assets/img/b56d9e6b-db9a-4a7e-bacf-7fda8d3d89b3.png"" alt=""tacton image"" />",2,2,-,team_2,1,388,-,-,-,0,-,"Prompt not identifiable through video review, Probably just a test/accidental recording"
c811be2f-d41e-4019-b793-d511a61797ae,4ec34f34-97f9-44b5-bc53-1a321aaaaa21,"<img src=""assets/img/c811be2f-d41e-4019-b793-d511a61797ae.png"" alt=""tacton image"" />",2,2,-,team_2,2,1337,-,-,-,0,-,"Prompt not identifiable through video review, Probably just a test/accidental recording"
b63b21e3-6f9f-418d-8b01-9303aeb98c81,4ec34f34-97f9-44b5-bc53-1a321aaaaa23,"<img src=""assets/img/b63b21e3-6f9f-418d-8b01-9303aeb98c81.png"" alt=""tacton image"" />",2,1,-,team_2-p_2,1,2430,test,-,-,0,-,Prompt not identifiable through video review
ce169472-07ad-463f-ab1a-df0a26d3962b,4ec34f34-97f9-44b5-bc53-1a321aaaaa21,"<img src=""assets/img/ce169472-07ad-463f-ab1a-df0a26d3962b.png"" alt=""tacton image"" />",2,1,-,team_2-p_2,2,2430,-,-,-,0,-,Prompt not identifiable through video review
